uid,domainID,siteID,namedLocation,decimalLatitude,decimalLongitude,coordinateUncertainty,elevation,elevationUncertainty,geodeticDatum,collectDate,injectionType,samplingImpractical,streambedLeafCover,iceCover,gasTracerType,constantRateTracerMass,carboyVolume,slugTracerMass,dripStartTime,dripEndTime,slugPourTime,loggersAtSensorSets,betweenLoggersDist,loggerInWaterDateTime,loggerOutWaterDateTime,dripRateStart,dripRateEnd,tracerAnalysisType,injectateSampleCollected,injectateSampleID,injectateSampleCode,samplingProtocolVersion,recordedBy,collectedBy,incompleteExperimentQF
"4708521a-ebdf-482d-bba0-722ccda26691","D07","LECO","LECO",35.690428,-83.503790,1000.0,579.0,1000.0,"WGS84","2017-02-08T16:15Z","NaCl",,,,"Sulfur Hexafluoride (SF6)",4000.00,36.0,,"2017-02-08T17:21Z","2017-02-08T18:45Z",,"Y",359.5,,,240.0,245.0,"salt concentration","Y","LECO.00.20170208.TCR",,"NEON.DOC.000693vG","[email]","[email]",
