uid,domainID,siteID,namedLocation,decimalLatitude,decimalLongitude,coordinateUncertainty,elevation,elevationUncertainty,geodeticDatum,collectDate,injectionType,samplingImpractical,streambedLeafCover,iceCover,gasTracerType,constantRateTracerMass,carboyVolume,slugTracerMass,dripStartTime,dripEndTime,slugPourTime,loggersAtSensorSets,betweenLoggersDist,loggerInWaterDateTime,loggerOutWaterDateTime,dripRateStart,dripRateEnd,tracerAnalysisType,injectateSampleCollected,injectateSampleID,injectateSampleCode,samplingProtocolVersion,recordedBy,collectedBy,incompleteExperimentQF
"37806301-9cdb-4bab-833f-3ba4e00634ba","D02","LEWI","LEWI",39.095637,-77.983216,1000.0,152.0,1000.0,"WGS84","2017-05-26T06:51Z","NaCl",,,,"Sulfur Hexafluoride (SF6)",7377.00,30.0,,"2017-05-26T08:11Z","2017-05-26T09:17Z",,"Y",,,,376.0,376.0,"salt concentration","Y","LEWI.00.20170526.TCR",,"NEON.DOC.000693vH","[email]","[email]",
"5c0a5d4e-36f4-4268-a957-1c0d77b980f8","D02","LEWI","LEWI",39.095637,-77.983216,1000.0,152.0,1000.0,"WGS84","2017-05-31T06:42Z","NaCl",,,,"Sulfur Hexafluoride (SF6)",5896.00,35.0,,"2017-05-31T07:50Z","2017-05-31T09:10Z",,"Y",,,,392.0,168.0,"salt concentration","Y","LEWI.00.20170531.TCR",,"NEON.DOC.000693vH","[email]","[email]",
